ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
GO:0031406	carboxylic acid binding	98	-0.305662387814368	-1.1106513853877	0.224334600760456	0.907751109383604	0.907751109383604	2842	tags=30%, list=22%, signal=23%	NDUFAB1/GRHPR/CYP26B1/AKR1C1/UBR1/STARD5/GAD1/GSTM2/IGF2R/NR2F2/PLOD2/ACOX1/ACACB/SCP2/ALKBH3/P4HA1/PC/CAD/NAPEPLD/P4HA2/OGFOD2/GCLC/RARA/CEP104/GRIN1/UROS/MCCC1/CRABP2/P3H3
GO:0042923	neuropeptide binding	12	-0.510351372051169	-1.2265201087338	0.227099236641221	0.907751109383604	0.907751109383604	40	tags=25%, list=0%, signal=25%	OPRL1/SORL1/OPRK1
GO:0052629	phosphatidylinositol-3,5-bisphosphate 3-phosphatase activity	10	-0.540701936450688	-1.22394824279977	0.229083665338645	0.907751109383604	0.907751109383604	1122	tags=30%, list=9%, signal=27%	MTMR2/SYNJ1/MTMR14
GO:0004112	cyclic-nucleotide phosphodiesterase activity	20	0.435342598630684	1.196072326922	0.229508196721311	0.907751109383604	0.907751109383604	1271	tags=30%, list=10%, signal=27%	PDE6B/PDE2A/PDE3B/PDE4D/PDE8B/PDE7A
GO:0004129	cytochrome-c oxidase activity	15	0.463359017161574	1.17127145058592	0.229979466119097	0.907751109383604	0.907751109383604	529	tags=13%, list=4%, signal=13%	SURF1/COX7A1
GO:0030275	LRR domain binding	15	0.467601665696447	1.18199594912747	0.229979466119097	0.907751109383604	0.907751109383604	1709	tags=33%, list=13%, signal=29%	MRTFA/ZXDC/ERC1/PMF1/KRAS
GO:0008017	microtubule binding	220	-0.26928036723447	-1.08057964561704	0.230055658627087	0.907751109383604	0.907751109383604	2332	tags=24%, list=18%, signal=20%	KATNB1/IRAG2/KIF9/ZNF207/CCDC88A/PPP5C/CRIPT/MAP1LC3A/ABRAXAS2/KIF22/NAV3/ALMS1/KIF2A/RACGAP1/CAMSAP3/KIF21A/KIF24/FNTA/KIF1A/JAKMIP3/EML5/GAS2/TTBK2/CEP44/KIF1B/TUBGCP6/FSD1/DCTN1/RMDN1/STIM1/EML2/MAP6/KRIT1/CRYAB/MAP4K4/CCDC66/LRPPRC/RMDN3/MTUS2/MAP1S/CCDC61/TOGARAM2/SUN2/CCDC88C/CEP295/PEX14/GAS8/TUBGCP4/EML1/SPAG8/MX1/MAP7D3
GO:0106019	phosphatidylinositol-4,5-bisphosphate phosphatase activity	12	-0.507748421291326	-1.22026447462791	0.230916030534351	0.907751109383604	0.907751109383604	1413	tags=42%, list=11%, signal=37%	PTPMT1/INPP5K/INPP5B/SYNJ1/INPP5J
GO:0140323	solute:anion antiporter activity	16	-0.474005748361068	-1.20191577750068	0.233067729083665	0.907751109383604	0.907751109383604	1107	tags=38%, list=8%, signal=34%	SLC4A3/SLC37A4/SLC19A1/SLC26A11/SLC26A6/SLC25A11
GO:0016670	oxidoreductase activity, acting on a sulfur group of donors, oxygen as acceptor	10	0.524077777568875	1.20520386934514	0.234	0.907751109383604	0.907751109383604	1329	tags=40%, list=10%, signal=36%	SUMF1/QSOX1/GFER/ERO1A
GO:0031434	mitogen-activated protein kinase kinase binding	10	0.523069842092292	1.20288595435538	0.234	0.907751109383604	0.907751109383604	2895	tags=40%, list=22%, signal=31%	PIN1/DAB2IP/MAPK8IP1/TRIB1
GO:0035252	UDP-xylosyltransferase activity	10	-0.536031148471144	-1.21337531462129	0.235059760956175	0.907751109383604	0.907751109383604	812	tags=20%, list=6%, signal=19%	POGLUT1/XXYLT1
GO:0042285	xylosyltransferase activity	10	-0.536031148471144	-1.21337531462129	0.235059760956175	0.907751109383604	0.907751109383604	812	tags=20%, list=6%, signal=19%	POGLUT1/XXYLT1
GO:0052745	inositol phosphate phosphatase activity	15	-0.484609677110747	-1.22524003397868	0.236893203883495	0.911127707244212	0.911127707244212	1606	tags=40%, list=12%, signal=35%	MINPP1/INPP5K/INPP5B/SYNJ1/INPP5A/INPP5J
GO:0015020	glucuronosyltransferase activity	13	0.475106824907755	1.18092187194685	0.238900634249471	0.915143558616927	0.915143558616927	3950	tags=46%, list=30%, signal=32%	CSGALNACT1/CHSY3/LARGE1/EXTL1/B3GAT1/CHSY1
GO:0015174	basic amino acid transmembrane transporter activity	10	0.519062820569333	1.19367114302256	0.244	0.930125523012552	0.930125523012552	2992	tags=50%, list=23%, signal=39%	SLC38A7/SLC47A1/SLC38A9/SLC15A4/SLC7A6
GO:0017081	chloride channel regulator activity	12	0.482060411427177	1.16759887026444	0.244769874476987	0.930125523012552	0.930125523012552	2872	tags=50%, list=22%, signal=39%	SGK1/TRPV1/WNK1/WNK3/VTI1B/STX1A
GO:0016645	oxidoreductase activity, acting on the CH-NH group of donors	21	0.424210223277375	1.16738306299916	0.248434237995825	0.933350463652234	0.933350463652234	1931	tags=29%, list=15%, signal=24%	ETFDH/MTHFD1L/DHFR/MTHFD2/MTHFR/PYCR3
GO:1904047	S-adenosyl-L-methionine binding	15	-0.474359561796566	-1.19932463808582	0.248543689320388	0.933350463652234	0.933350463652234	2411	tags=33%, list=18%, signal=27%	METTL17/N6AMT1/METTL3/KMT5C/PRMT8
GO:0043178	alcohol binding	59	-0.334816166137098	-1.11575238727196	0.248565965583174	0.933350463652234	0.933350463652234	2727	tags=29%, list=21%, signal=23%	STARD3NL/ERLIN1/OSBPL7/PTCH1/STARD5/TPK1/SCP2/PROM2/ANXA6/PLCL1/STARD4/RPH3A/CDIPT/OSBPL10/GLE1/CRABP2/GRAMD1A
GO:0042626	ATPase-coupled transmembrane transporter activity	74	-0.317081046139068	-1.10354581680564	0.252408477842004	0.938237028301887	0.938237028301887	2333	tags=28%, list=18%, signal=23%	ABCA9/ATP6V1B2/ATP1A3/ABCB10/TAPBP/ABCA2/ATP2B3/ABCB8/ABCD3/ATP13A1/ABCB6/SLC26A6/ABCG4/ATP7B/CLCN6/CLCN7/ABCC10/TAP2/ABCC8/ABCC1/ABCD4
GO:0099094	ligand-gated cation channel activity	63	0.330048202520796	1.11572405617989	0.255813953488372	0.938237028301887	0.938237028301887	2656	tags=33%, list=20%, signal=27%	ASIC1/GRIA4/AQP1/TRPV1/GRIK4/KCNK1/MCOLN1/KCNN3/KCNN1/RYR2/KCNK6/PKD2/ITPR2/P2RX4/TPCN2/GRIK2/P2RX6/GRIN2A/RYR3/ASIC2/CNGA3
GO:0005539	glycosaminoglycan binding	103	-0.298743287938655	-1.0955323622874	0.256120527306968	0.938237028301887	0.938237028301887	2406	tags=25%, list=18%, signal=21%	LPL/PRELP/FN1/ZNF207/GREM2/SLIT2/TNXB/SPOCK2/ANXA6/LIPG/FGFR1/APP/VEGFA/MDK/COL25A1/IMPG2/COLQ/SULF2/SLIT1/APLP1/NRP2/PTPRF/TENM1/FBN1/COL11A1/CEMIP
GO:0043425	bHLH transcription factor binding	19	0.433009574923157	1.17774016027392	0.256198347107438	0.938237028301887	0.938237028301887	2822	tags=42%, list=22%, signal=33%	NCAPG2/TCF12/MAP3K10/PSMD9/LMO2/TCF3/KDM1A/USF2
GO:0070566	adenylyltransferase activity	25	0.397703321802921	1.13499986993401	0.256198347107438	0.938237028301887	0.938237028301887	2396	tags=36%, list=18%, signal=29%	TRNT1/PAPOLA/ABL1/PAPOLB/NMNAT3/TENT2/MTPAP/FHIT/GPHN
GO:0050699	WW domain binding	25	0.396687385638219	1.1321005041214	0.258264462809917	0.938237028301887	0.938237028301887	929	tags=12%, list=7%, signal=11%	TNK2/WBP2NL/RAPGEF2
GO:0016829	lyase activity	142	0.277163611348033	1.07969864104858	0.258947368421053	0.938237028301887	0.938237028301887	1507	tags=20%, list=11%, signal=18%	HACD2/RNASET2/SHMT1/POLB/TPI1/GUCY1A1/TYW1B/UXS1/ASL/L3HYPDH/HMGB1/GUCY1A2/MVD/UMPS/CA12/CA5B/CSAD/PDXDC2P-NPIPB14P/ETNPPL/ENOSF1/OGG1/ADCY6/MGST2/CTH/TKFC/AZIN1/CA10/ODC1/APIP
GO:0140103	catalytic activity, acting on a glycoprotein	17	0.434098820436838	1.14420231780721	0.259183673469388	0.938237028301887	0.938237028301887	1684	tags=29%, list=13%, signal=26%	C1GALT1/MGAT4B/MGAT4C/MGAT5B/B4GALNT4
GO:0005048	signal sequence binding	44	-0.360734732209436	-1.13653308341583	0.25968992248062	0.938237028301887	0.938237028301887	3011	tags=39%, list=23%, signal=30%	POM121C/NOLC1/SEC61A2/TNPO1/KPNA6/KDELR1/SRP68/SRP54/KPNA3/AP2B1/NUP98/SEC61A1/PEX5/POM121/NPAP1/NUP214/CEMIP
GO:0046625	sphingolipid binding	19	-0.435265205116281	-1.14740261172728	0.260617760617761	0.938237028301887	0.938237028301887	3912	tags=47%, list=30%, signal=33%	EPDR1/CLIP3/CERT1/PHB2/MAP1LC3B/PSAP/PLTP/LAPTM4B/CPTP
GO:0015036	disulfide oxidoreductase activity	36	0.366861720671746	1.12436486001146	0.261316872427984	0.938237028301887	0.938237028301887	2420	tags=31%, list=18%, signal=25%	GLRX/QSOX1/TXNRD2/GFER/TXNRD1/ERO1A/GSTO2/GLRX3/TXNL1/ENOX1/GSR
GO:0015216	purine nucleotide transmembrane transporter activity	17	-0.45175051345593	-1.16340845547314	0.26171875	0.938237028301887	0.938237028301887	361	tags=12%, list=3%, signal=11%	SLC25A17/SLC25A23
GO:0035254	glutamate receptor binding	45	0.345491017989896	1.12562225672407	0.265560165975104	0.941515155090435	0.941515155090435	860	tags=16%, list=7%, signal=15%	SHANK3/AKAP5/HOMER3/CANX/SYNDIG1/OPHN1/HOMER1
GO:0019903	protein phosphatase binding	116	0.286877689108997	1.07492947134187	0.268240343347639	0.941515155090435	0.941515155090435	2215	tags=21%, list=17%, signal=17%	STYXL1/PIK3R2/C20orf27/BOD1L1/PTPN1/AKAP5/PPP6R1/KIF3A/CTTNBP2NL/DAB2IP/AP3B1/STRN4/HMGCR/MASTL/ANAPC4/MAPT/PIK3R1/ARPP19/PPP1R9B/ANAPC7/PPP1R16A/BAD/PTK2/MAP2K7
GO:0004535	poly(A)-specific ribonuclease activity	12	-0.486051786167308	-1.16812126363876	0.270992366412214	0.941515155090435	0.941515155090435	2476	tags=42%, list=19%, signal=34%	TOE1/CNOT7/PAN2/CNOT8/CNOT2
GO:0016888	endodeoxyribonuclease activity, producing 5'-phosphomonoesters	12	-0.485077338797119	-1.16577938829582	0.270992366412214	0.941515155090435	0.941515155090435	886	tags=42%, list=7%, signal=39%	DICER1/GEN1/FAN1/DNA2/ENDOV
GO:1901618	organic hydroxy compound transmembrane transporter activity	18	0.427296163423685	1.14474792727641	0.271398747390397	0.941515155090435	0.941515155090435	2869	tags=44%, list=22%, signal=35%	AQP1/SLCO2B1/SLCO1A2/SLC2A13/SLC16A7/ABCC4/ABCG1/SLCO1C1
GO:0003713	transcription coactivator activity	227	0.257801578440644	1.05762794189193	0.272340425531915	0.941515155090435	0.941515155090435	2384	tags=23%, list=18%, signal=19%	HYAL2/MED12L/SUPT3H/MRTFA/TACC1/NME2/SMARCA2/ASXL1/MED17/CCAR1/YAF2/CCDC62/HMGB1/NCOA3/SMARCB1/PPARGC1B/WBP2NL/CEBPZ/ZXDC/SMARCD1/JADE1/SUB1/SMARCC1/ABL1/MED14/ARID1A/PSMD9/TRIP4/TRIP11/TCERG1/PMF1/MED13/TRERF1/NPAT/LMO2/TMF1/ELK1/SS18L1/HCFC2/PRKCB/ARID1B/CENPJ/SRA1/MTA2/SMARCC2/TAF6L/MYSM1/GPS2/PKN1/HCFC1/PER2/JMY/KDM1A
GO:0097001	ceramide binding	16	-0.448525262109719	-1.13730601580522	0.272908366533865	0.941515155090435	0.941515155090435	3912	tags=50%, list=30%, signal=35%	EPDR1/CLIP3/CERT1/MAP1LC3B/PSAP/PLTP/LAPTM4B/CPTP
GO:0017116	single-stranded DNA helicase activity	19	-0.428095821214551	-1.12850339874947	0.274131274131274	0.941515155090435	0.941515155090435	586	tags=32%, list=4%, signal=30%	DHX9/MCM4/RFC4/DNA2/RFC3/HELQ
GO:0004540	ribonuclease activity	90	-0.308527695991846	-1.10262751236499	0.278409090909091	0.941515155090435	0.941515155090435	3328	tags=38%, list=25%, signal=28%	NUDT16/INTS11/POP4/ELAC2/DIS3L2/ISG20L2/SMG6/REXO2/DICER1/DIS3L/EXOSC10/PRORP/TOE1/SND1/YBEY/CNOT7/AGO3/RMRP/EDC3/N4BP1/PAN2/RPP30/DBR1/LACTB2/USB1/DROSHA/EXOSC5/TSEN2/CNOT8/RCL1/EXD2/CNOT2/EXOSC7/ENDOV
GO:0016655	oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor	52	-0.340417258497682	-1.10892255659712	0.280230326295585	0.941515155090435	0.941515155090435	1088	tags=13%, list=8%, signal=12%	NDUFA10/NDUFC1/NDUFS3/DHRS4/AIFM2/DCXR/NDUFB2
GO:0016798	hydrolase activity, acting on glycosyl bonds	90	-0.308128094810292	-1.10119940311426	0.28030303030303	0.941515155090435	0.941515155090435	2147	tags=24%, list=16%, signal=21%	FUCA2/HEXD/NEIL1/GLA/CLN5/MAN1C1/MAN1B1/SMUG1/ADPRHL1/HYAL3/GANC/MAN2A2/OVGP1/EDEM1/GALC/GAA/MUTYH/GBE1/MOGS/TDG/EDEM2/CEMIP
GO:0061629	RNA polymerase II-specific DNA-binding transcription factor binding	240	-0.26159729489439	-1.06480434349389	0.280669144981413	0.941515155090435	0.941515155090435	2237	tags=21%, list=17%, signal=18%	FOXP1/BAZ2A/HSPB1/DCAF1/TAF6/HDAC1/BRD8/GABARAPL1/DDX54/STAT1/CREBBP/CPNE1/TAF4/BBS2/TRIM24/TAF4B/SIN3A/CHD4/BCL10/DHX9/EP300/MED24/UHRF2/CTBP2/MTA1/MED16/PPARGC1A/SMARCA4/ARNT2/MMS19/SPEN/KDM3A/FUS/DDX5/STAT3/NR4A3/SRC/NR4A2/TACC2/TP53BP1/BCAS3/DMAP1/HDAC3/HSF1/HIRA/MED12/BRMS1/RARG/WWP2/NOTCH2/GTF2I
GO:0044325	transmembrane transporter binding	106	0.288116089109931	1.07460623934163	0.282426778242678	0.941515155090435	0.941515155090435	2596	tags=26%, list=20%, signal=21%	PKD1/YWHAH/AP2M1/KCNE3/YWHAZ/KCNAB2/HAP1/PDE4D/HOMER1/HTT/NEDD4L/KCNH1/KCNIP2/RIMS1/AKAP9/LRRK2/CBARP/RYR2/PPP1R9B/PKD2/PIRT/BAK1/RIMS4/ITPR2/PKP2/SLC8A1/PACS2/USP10
GO:0017110	nucleoside-diphosphatase activity	12	0.46796015961883	1.13344664018787	0.284518828451883	0.941515155090435	0.941515155090435	2385	tags=25%, list=18%, signal=20%	ENTPD4/ENTPD7/ENTPD6
GO:0030145	manganese ion binding	52	0.333128057909634	1.09191780389135	0.284823284823285	0.941515155090435	0.941515155090435	1551	tags=25%, list=12%, signal=22%	WRN/PPM1M/B4GALT1/PAPOLA/NPEPL1/ARG2/PPM1A/GALNT1/PRIMPOL/ABL1/DCP2/GALNT2/MGAT5B
GO:0005504	fatty acid binding	19	0.417576028992421	1.1357625507458	0.285123966942149	0.941515155090435	0.941515155090435	1636	tags=26%, list=12%, signal=23%	NME2/STX3/FABP5/ACOX3/PPARG
GO:0005244	voltage-gated ion channel activity	129	0.279689575801916	1.06894264447382	0.286315789473684	0.941515155090435	0.941515155090435	2590	tags=24%, list=20%, signal=19%	GPR89A/CYBB/ANO6/TRPV1/KCNK4/CACNA1D/KCNQ5/KCNE3/KCNT1/KCNAB2/KCNK1/KCNH7/TSPOAP1/KCNH3/KCNIP4/KCNN3/KCNH1/KCNIP2/KCNMA1/KCNN1/CACHD1/KCNK10/KCNK6/PKD2/CACNB1/TPCN2/GRIN2A/SCN2A/KCNQ2/CACNB2/TMEM109
GO:0022832	voltage-gated channel activity	129	0.279689575801916	1.06894264447382	0.286315789473684	0.941515155090435	0.941515155090435	2590	tags=24%, list=20%, signal=19%	GPR89A/CYBB/ANO6/TRPV1/KCNK4/CACNA1D/KCNQ5/KCNE3/KCNT1/KCNAB2/KCNK1/KCNH7/TSPOAP1/KCNH3/KCNIP4/KCNN3/KCNH1/KCNIP2/KCNMA1/KCNN1/CACHD1/KCNK10/KCNK6/PKD2/CACNB1/TPCN2/GRIN2A/SCN2A/KCNQ2/CACNB2/TMEM109
GO:0009982	pseudouridine synthase activity	13	0.456524356096254	1.13473343030842	0.287526427061311	0.941515155090435	0.941515155090435	2118	tags=38%, list=16%, signal=32%	PUS1/PUS10/PUS7L/RPUSD4/PUS7
GO:0016746	acyltransferase activity	175	-0.275857553936114	-1.07434778682935	0.287822878228782	0.941515155090435	0.941515155090435	3729	tags=43%, list=28%, signal=31%	NAA30/KAT8/AGPAT5/TMEM68/GTF3C4/GPAT4/NAA50/ZDHHC9/USP22/SIRT7/CRAT/BAAT/TADA2A/HHATL/ZDHHC13/CERS6/SMARCE1/TLCD3B/AGPAT1/LPCAT3/KAT2A/TGM2/ACAA1/GTF2B/ZDHHC16/SIRT1/KAT7/SRCAP/ZDHHC17/TAFAZZIN/ELOVL4/HAT1/PORCN/CS/ZDHHC2/CPT1C/ALAS1/HMGCS1/ATAT1/EPC1/KAT5/ELP3/ABHD4/SCP2/PLA2G4C/CREBBP/CERS4/ZDHHC21/GNPAT/GGT7/ELOVL6/DLST/EP300/ZDHHC5/LPCAT1/PNPLA2/ELOVL1/MED24/NMT2/DGAT2/CLYBL/SPTLC1/LCLAT1/ZDHHC8/MBOAT7/NAT10/FASN/NAT9/NAA60/ZDHHC14/DGAT1/PLA2G15/KMT2C/ELOVL5/ZDHHC11
GO:0050840	extracellular matrix binding	32	-0.378947255899867	-1.12148424897212	0.288201160541586	0.941515155090435	0.941515155090435	2263	tags=41%, list=17%, signal=34%	SMOC2/SPARC/ECM1/SPP1/GPC1/SLIT2/SPOCK2/OLFML2A/DAG1/VEGFA/ITGA3/RPSA/COL11A1
GO:0019001	guanyl nucleotide binding	298	0.250434131620939	1.05020954319414	0.288248337028825	0.941515155090435	0.941515155090435	2984	tags=22%, list=23%, signal=17%	TUBG2/SEPTIN11/RABL2A/RAB24/RASL10A/NME2/DAPK1/RABL2B/RAB27B/GUCY1A1/PDE2A/GBP4/RASL12/UPRT/GUCY1A2/EHD1/TUBE1/RAB27A/EFL1/PRKG1/GCH1/CPLANE2/GNAI2/RASL10B/DAP3/GNA14/RIT2/LSG1/DNM1/RAB39A/RAP1A/RAB3B/RNGTT/EIF5B/KRAS/GMPPB/RAB40C/ARL16/LRRK2/DNM1L/DRG2/ARL5A/SAMHD1/PDE10A/GNL3/RND3/MFN1/RRAGB/SEPTIN2/ATL3/DNAJC27/OPA1/AGAP2/CNGA3/SEPTIN5/NKIRAS2/RIT1/GNL2/ARL13B/GPN2/ARL10/RRAS2/RHOQ/GPN1/RAB15
GO:0032561	guanyl ribonucleotide binding	298	0.250434131620939	1.05020954319414	0.288248337028825	0.941515155090435	0.941515155090435	2984	tags=22%, list=23%, signal=17%	TUBG2/SEPTIN11/RABL2A/RAB24/RASL10A/NME2/DAPK1/RABL2B/RAB27B/GUCY1A1/PDE2A/GBP4/RASL12/UPRT/GUCY1A2/EHD1/TUBE1/RAB27A/EFL1/PRKG1/GCH1/CPLANE2/GNAI2/RASL10B/DAP3/GNA14/RIT2/LSG1/DNM1/RAB39A/RAP1A/RAB3B/RNGTT/EIF5B/KRAS/GMPPB/RAB40C/ARL16/LRRK2/DNM1L/DRG2/ARL5A/SAMHD1/PDE10A/GNL3/RND3/MFN1/RRAGB/SEPTIN2/ATL3/DNAJC27/OPA1/AGAP2/CNGA3/SEPTIN5/NKIRAS2/RIT1/GNL2/ARL13B/GPN2/ARL10/RRAS2/RHOQ/GPN1/RAB15
GO:0045296	cadherin binding	278	0.254485489125777	1.05528765596666	0.288329519450801	0.941515155090435	0.941515155090435	2699	tags=25%, list=21%, signal=20%	PI4KA/SLK/CTNNAL1/TBC1D10A/CDH12/CDH3/PAK4/STXBP6/TMPO/PTPRB/CEMIP2/STK38/MICALL1/PTPN1/YWHAZ/EHD1/PTPRO/MPP7/PSEN1/CD2AP/ARVCF/DHX29/DAB2IP/RARS1/RPS2/RPL24/CDH13/CDH11/DBNL/CHMP2B/SHTN1/AFDN/UBAP2/ACVR1/ATIC/PPFIBP1/KTN1/ERC1/NOP56/SPTBN2/ASAP1/VCL/RPL6/CIP2A/PDLIM5/USP8/PKN2/EIF3E/GLOD4/ABCF3/RPL15/TNKS1BP1/HCFC1/CAPZB/P2RX4/MYH9/SNX5/PKP2/SEPTIN2/STX5/PAK6/TLN1/STK24/PTPRT/RANBP1/PKP4/DOCK9/FNBP1L/ZC3HAV1/GIPC1
GO:0008525	phosphatidylcholine transporter activity	13	0.453859020697862	1.12810849313003	0.289640591966173	0.941515155090435	0.941515155090435	1165	tags=31%, list=9%, signal=28%	ABCB1/PITPNM2/ATP10A/ATP8B1
GO:0051393	alpha-actinin binding	18	0.42173429721932	1.12984740779077	0.290187891440501	0.941515155090435	0.941515155090435	2711	tags=44%, list=21%, signal=35%	CACNA1D/MAGI1/PPARG/PDLIM5/PKD2/PALLD/PDLIM3/LDB3
GO:0043394	proteoglycan binding	20	0.407574849267292	1.11978244236	0.290983606557377	0.941515155090435	0.941515155090435	1800	tags=25%, list=14%, signal=22%	TNC/COL5A3/SEMA5A/AGRN/CTSB
GO:0004709	MAP kinase kinase kinase activity	22	0.405824715225595	1.12601279210757	0.291489361702128	0.941515155090435	0.941515155090435	2325	tags=36%, list=18%, signal=30%	RIPK1/MAP3K10/MAP3K14/MAP3K4/LRRK2/MAP3K3/MAP3K20/ARAF
GO:0005516	calmodulin binding	144	0.271881137428378	1.0607330222834	0.292993630573248	0.941515155090435	0.941515155090435	2583	tags=31%, list=20%, signal=25%	ARPP21/DAPK1/TRPV1/EEA1/MYO6/PCNT/IQCB1/KCNQ5/MKNK1/AKAP5/RASGRF2/ITPKA/SYT7/MYO9B/SYT1/UNC13C/RIT2/STRN4/UBR4/CTH/RGS2/KCNN3/KCNH1/CDK5RAP2/MYO10/MBP/KCNN1/RYR2/MYO5A/MAP6D1/CAMK1D/INVS/CASK/CAMK2A/CAMSAP2/MYH9/SLC24A4/RYR3/PHKG2/KCNQ2/SLC8A1/MAP2/PHKA1/CAMK1
GO:0051020	GTPase binding	259	0.254558682012558	1.05339182357806	0.294759825327511	0.941515155090435	0.941515155090435	2681	tags=25%, list=20%, signal=20%	RGPD8/USP6NL/SYTL5/ROCK1/DVL1/FMNL3/AMBRA1/DIAPH2/NOXA1/DOCK11/CYFIP1/MICALL1/MICAL3/PPP6R1/EHD1/KNTC1/RAPGEF4/KIF3A/ITPKA/MYRIP/SGSM2/MYO9B/ULK1/SYTL2/YIPF2/AKAP13/ANKRD27/AFDN/LZTR1/RAP1A/TRIP11/OPTN/PAK3/GNB3/CCDC186/ERC1/GARRE1/RIMS1/RAB11FIP3/CDC42EP4/LRRK2/DNM1L/RANBP2/MYO5A/EXOC2/XPOT/RIC1/FGD1/SIKE1/DOCK7/PKN2/RIMS4/PKN1/GNB1/IPO4/RRAGB/FMNL1/STK19/TAMALIN/CHM/RANBP1/DENND5A/RAB11FIP4/FNBP1L/GOLGA4
GO:0003899	DNA-directed 5'-3' RNA polymerase activity	37	-0.362140426702287	-1.1008055889339	0.295499021526419	0.941515155090435	0.941515155090435	1442	tags=22%, list=11%, signal=19%	POLR2A/POLR3G/POLR1B/POLR1C/POLR1D/RPAP1/POLR3A/POLR2J2
GO:0003779	actin binding	301	0.250245183821565	1.05186130139933	0.296213808463252	0.941515155090435	0.941515155090435	1924	tags=21%, list=15%, signal=19%	YWHAH/ARPC2/MRTFA/CTNNAL1/SHANK3/FMNL3/SSH2/DIAPH2/MYO6/ABITRAM/FHOD3/AVIL/CYFIP1/AFAP1/MICAL3/MIB2/COTL1/TPM1/GMFG/NEBL/SPIRE2/SNTG1/TPM3/ACTR3C/BIN1/MYRIP/OPHN1/SPIRE1/MYO9B/SAMD14/DMD/HPCA/DBNL/VPS16/NF2/WASHC1/ABL1/SHTN1/AFDN/VASH1/MYO18A/MAPT/CAP2/TPM4/LIMCH1/SYNE1/SYNE2/HDAC6/MYO10/GAS2L1/KPTN/SPTBN2/SYNPO/KLHL2/KCNMA1/VCL/HOOK1/LRRK2/DST/PPP1R9B/ARPC3/MYO5A/SSH1/PDLIM5
GO:0005229	intracellular calcium activated chloride channel activity	10	0.493813465728909	1.13560605907012	0.298	0.941515155090435	0.941515155090435	3377	tags=60%, list=26%, signal=45%	ANO6/TTYH1/ANO8/ANO5/ANO3/BEST1
GO:0061778	intracellular chloride channel activity	10	0.493813465728909	1.13560605907012	0.298	0.941515155090435	0.941515155090435	3377	tags=60%, list=26%, signal=45%	ANO6/TTYH1/ANO8/ANO5/ANO3/BEST1
GO:0008266	poly(U) RNA binding	23	0.399176877013857	1.12081014405966	0.298947368421053	0.941515155090435	0.941515155090435	4394	tags=57%, list=34%, signal=38%	HNRNPC/PABPC1L/PNPT1/ATXN1/PABPC4/MCRS1/RBM11/MSI2/PABPC1/RBMS2/HNRNPH1/KHDRBS1/SSB
GO:0030159	signaling receptor complex adaptor activity	41	0.344863367167273	1.09515297363704	0.302904564315353	0.941515155090435	0.941515155090435	1787	tags=24%, list=14%, signal=21%	GRB10/SHANK3/DLG5/MAGI2/NCK2/RGS14/AXIN1/GNB3/PIK3R1/LRRK2
GO:0004659	prenyltransferase activity	17	-0.433500370083424	-1.11640824079548	0.3046875	0.941515155090435	0.941515155090435	2816	tags=41%, list=21%, signal=32%	DHDDS/COX10/FDPS/FDFT1/FNTA/RABGGTA/NUS1
GO:0001965	G-protein alpha-subunit binding	15	0.436095888811156	1.10235615443798	0.305954825462012	0.941515155090435	0.941515155090435	1569	tags=40%, list=12%, signal=35%	ADGRV1/GPSM2/RIC8A/RGS2/RGS14/NUCB2
GO:0035250	UDP-galactosyltransferase activity	21	0.401185855706074	1.1040223628931	0.306889352818372	0.941515155090435	0.941515155090435	1390	tags=19%, list=11%, signal=17%	B4GALT1/B4GALT2/B3GALNT1/B3GNT5
GO:0016208	AMP binding	11	0.476805212410382	1.1323891387341	0.308467741935484	0.941515155090435	0.941515155090435	1522	tags=27%, list=12%, signal=24%	PFKL/APRT/ACSS1
GO:0015296	anion:cation symporter activity	10	-0.502531049741765	-1.13754354075602	0.308764940239044	0.941515155090435	0.941515155090435	3251	tags=40%, list=25%, signal=30%	SLC12A5/SLC12A2/SLC12A8/SLC12A6
GO:0017070	U6 snRNA binding	16	0.420518367626468	1.09803448882482	0.31	0.941515155090435	0.941515155090435	3481	tags=31%, list=27%, signal=23%	PRPF4/METTL16/DDX39B/LARP7/RBM22
GO:0022839	ion gated channel activity	26	0.377964548417009	1.09254400269863	0.310204081632653	0.941515155090435	0.941515155090435	2963	tags=54%, list=23%, signal=42%	ASIC1/ANO6/KCNT1/KCNN3/KCNMB3/TMEM63A/KCNMA1/KCNN1/TTYH1/ANO8/ASIC2/ANO5/ANO3/CATSPER2
GO:0003714	transcription corepressor activity	155	-0.275108938890402	-1.05940506298317	0.310536044362292	0.941515155090435	0.941515155090435	2843	tags=30%, list=22%, signal=24%	SIRT1/PRMT5/NCOA5/MED1/SUFU/RCOR3/DPF2/EZH1/KDM5B/TLE1/HDAC4/DAXX/ZNF653/TCP10L/BRD7/PHF12/CNOT7/HDAC1/CBFA2T2/CTBP1/DDX54/SFMBT1/CREBBP/LIMD1/SIN3A/TBL1X/CTBP2/RUNX1T1/HDAC9/MTA1/HNRNPU/FHL2/DNMT3A/SMARCA4/SPEN/MIDEAS/TLE3/TLE4/TLE5/DMAP1/HDAC3/HIRA/PEX14/MIER2/RERE/SIN3B
